COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Australia,AUS,WPRO,REPORTING,2021-04-17,1496608,,5.869,,"AstraZeneca - AZD1222,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-22,3
Norway,NOR,EURO,REPORTING,2021-04-11,1017654,737176,19,13.734,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-03-31,3
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2021-04-16,12181,12027,10.98,10.841,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,SII - Covishield",2021-02-01,3
Cabo Verde,CPV,AFRO,REPORTING,2021-04-19,11719,9236,2.108,1.661,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-18,2
Thailand,THA,SEARO,REPORTING,2021-04-08,466374,405911,0.668,0.582,"Janssen - Ad26.COV 2.5,Sinovac - CoronaVac",2021-02-28,2
Timor-Leste,TLS,SEARO,REPORTING,2021-04-10,859,859,0.065,0.065,SII - Covishield,2021-04-07,1
Afghanistan,AFG,EMRO,REPORTING,2021-04-19,206500,,0.53,,"Beijing CNBG - Inactivated,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-22,3
Nigeria,NGA,AFRO,REPORTING,2021-04-19,966205,966205,0.469,0.469,SII - Covishield,2021-03-05,1
Mongolia,MNG,WPRO,REPORTING,2021-04-16,627404,624736,19.138,19.057,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,6
Cyprus,CYP,EURO,REPORTING,2021-04-11,187100,134210,21.1,15.114,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Liechtenstein,LIE,OTHER,OWID,2021-04-14,8275,5305,21.356,13.691,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Malawi,MWI,AFRO,REPORTING,2021-04-19,257754,257754,1.347,1.347,SII - Covishield,2021-03-11,1
Ukraine,UKR,EURO,OWID,2021-04-12,378269,378264,0.9,0.865,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-02-10,2
Montenegro,MNE,EURO,REPORTING,2021-04-11,43792,35852,7,5.708,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V",2021-02-24,3
Ecuador,ECU,AMRO,REPORTING,2021-04-16,460468,319800,2.61,1.813,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-21,3
occupied Palestinian territory,PSE,EMRO,REPORTING,2021-04-12,172735,,3.386,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-02,5
Colombia,COL,AMRO,REPORTING,2021-04-16,3455084,2407129,6.79,4.731,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,3
Senegal,SEN,AFRO,REPORTING,2021-04-19,432681,372311,2.584,2.224,SII - Covishield,2021-02-23,1
Israel,ISR,EURO,REPORTING,2021-04-11,10243610,5318862,118.3,61.45,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-16,2
Poland,POL,EURO,REPORTING,2021-04-11,7569268,5474056,19.9,14.421,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-23,3
Anguilla,AIA,AMRO,REPORTING,2021-04-16,6160,5970,41.061,39.795,AstraZeneca - AZD1222,2021-02-05,1
Lebanon,LBN,EMRO,REPORTING,2021-04-15,325644,,4.771,,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-14,4
Mauritius,MUS,AFRO,REPORTING,2021-04-19,197646,197646,15.541,15.541,"Beijing CNBG - Inactivated,Bharat - Covaxin,SII - Covishield",2021-01-26,3
Guam,GUM,WPRO,REPORTING,2021-03-28,111470,69439,66.047,41.143,Pfizer BioNTech - Comirnaty,2021-01-04,1
Sudan,SDN,EMRO,REPORTING,2021-04-04,49932,,0.114,,"Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-09,2
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2021-04-18,137026,106105,1.883,1.458,"Beijing CNBG - Inactivated,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-11-25,4
North Macedonia,MKD,EURO,REPORTING,2021-04-11,29842,23913,1.4,1.148,"AstraZeneca - AZD1222,Gamaleya - Sputnik V,Pfizer BioNTech - Comirnaty",2021-02-17,3
Singapore,SGP,WPRO,REPORTING,2021-04-06,1667522,1131658,28.503,19.343,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2020-12-30,3
South Sudan,SSD,AFRO,REPORTING,2021-04-19,2089,2089,0.019,0.019,SII - Covishield,2021-04-06,1
Bermuda,BMU,AMRO,REPORTING,2021-04-16,45761,25901,73.484,41.593,"AstraZeneca - AZD1222,Pfizer BioNTech - Comirnaty",2021-01-11,2
Philippines,PHL,WPRO,REPORTING,2021-04-16,1371057,1187282,1.251,1.083,"AstraZeneca - AZD1222,Beijing CNBG - Inactivated,Bharat - Covaxin,Gamaleya - Sputnik V,Janssen - Ad26.COV 2.5,Moderna - mRNA-1273,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,9
"Bonaire, Sint Eustatius and Saba",BES,AMRO,REPORTING,2021-04-09,7391,5726,28.441,22.034,"Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-22,2
Cayman Islands,CYM,AMRO,REPORTING,2021-04-16,60637,33544,92.266,51.041,Pfizer BioNTech - Comirnaty,2021-01-15,1
Curaçao,CUW,AMRO,REPORTING,2021-04-16,53519,41117,32.615,25.057,"AstraZeneca - AZD1222,Moderna - mRNA-1273,Pfizer BioNTech - Comirnaty",2021-02-24,3
New Caledonia,NCL,WPRO,REPORTING,2021-03-25,26676,19940,9.344,6.984,Pfizer BioNTech - Comirnaty,2021-01-20,1
Kazakhstan,KAZ,EURO,REPORTING,2021-04-04,496343,380809,2.6,2.028,Gamaleya - Sputnik V,2021-03-17,1
Togo,TGO,AFRO,REPORTING,2021-04-19,162950,160271,1.968,1.936,SII - Covishield,2021-03-10,1
Sao Tome and Principe,STP,AFRO,REPORTING,2021-04-19,12367,12367,5.643,5.643,"AstraZeneca - AZD1222,SII - Covishield",2021-03-15,2
Faroe Islands,FRO,EURO,OWID,2021-04-15,14305,9528,29.275,19.499,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
Pakistan,PAK,EMRO,REPORTING,2021-04-19,1426495,,0.646,,"Beijing CNBG - Inactivated,CanSino - Ad5-nCOV,Gamaleya - Sputnik V,SII - Covishield,Sinovac - CoronaVac",2021-02-03,5
Aruba,ABW,AMRO,REPORTING,2021-04-16,48254,36112,45.196,33.824,Pfizer BioNTech - Comirnaty,2021-02-17,1
Switzerland,CHE,EURO,OWID,2021-04-11,1807703,1121455,20.9,12.958,"Moderna - mRNA-1273, Pfizer BioNTech - Comirnaty",,2
